n,td0,tv0,td1,tv1,td2,tv2,td3,tv3
331,66.170602,0.904930,166.170602,9.964248,266.170602,16.916387,366.170602,25.483768
332,66.217517,0.868075,166.217517,10.008454,266.217517,16.794223,366.217517,25.380718
333,66.267878,0.836315,166.267878,10.049279,266.267878,16.695820,366.267878,25.289239
334,66.316235,0.804196,166.316235,10.080041,266.316235,16.620242,366.316235,25.206801
335,66.356219,0.765341,166.356219,10.093139,266.356219,16.565635,366.356219,25.129953
336,66.406891,0.738807,166.406891,10.106403,266.406891,16.555574,366.406891,25.080676
337,66.447410,0.704106,166.447410,10.096041,266.447410,16.572731,366.447410,25.032547
338,66.513528,0.697254,166.513528,10.097066,266.513528,16.650215,366.513528,25.013853
339,66.547587,0.660460,166.547587,10.053906,266.547587,16.725655,366.547587,24.967029
340,66.593211,0.637206,166.593211,10.012265,266.593211,16.837957,366.593211,24.935787
341,66.643194,0.620153,166.643194,9.967023,266.643194,16.975203,366.643194,24.913018
342,66.692589,0.604214,166.692589,9.915314,266.692589,17.127727,366.692589,24.893862
343,66.741975,0.589833,166.741975,9.859802,266.741975,17.291395,366.741975,24.878992
344,66.793997,0.579518,166.793997,9.805214,266.793997,17.464135,366.793997,24.871145
345,66.848868,0.573344,166.848868,9.753846,266.848868,17.641446,366.848868,24.870625
346,66.902820,0.567406,166.902820,9.704015,266.902820,17.814843,366.902820,24.873755
347,66.950151,0.555867,166.950151,9.652101,266.950151,17.973911,366.950151,24.874926
348,66.988295,0.536020,166.988295,9.597621,266.988295,18.111366,366.988295,24.871663
349,67.043636,0.534116,167.043636,9.569043,267.043636,18.248878,367.043636,24.890441
350,67.086258,0.520100,167.086258,9.538535,267.086258,18.351815,367.086258,24.901438
351,67.141181,0.518854,167.141181,9.533197,267.141181,18.440481,367.141181,24.929762
352,67.185880,0.507719,167.185880,9.532592,267.185880,18.487638,367.185880,24.952984
353,67.236771,0.502458,167.236771,9.554695,267.236771,18.513623,367.236771,24.992859
354,67.282290,0.491191,167.282290,9.586685,267.282290,18.515200,367.282290,25.041634
355,67.326962,0.478802,167.326962,9.630933,267.326962,18.498782,367.326962,25.101633
356,67.385892,0.480757,167.385892,9.700390,267.385892,18.481363,367.385892,25.185754
357,67.427497,0.465833,167.427497,9.761320,267.427497,18.433248,367.427497,25.260211
358,67.479425,0.462039,167.479425,9.839218,267.479425,18.383972,367.479425,25.350448
359,67.520160,0.448220,167.520160,9.910414,267.520160,18.313910,367.520160,25.432746
360,67.582744,0.457777,167.582744,10.005797,267.582744,18.257991,367.582744,25.537941
361,67.622072,0.445966,167.622072,10.078110,267.622072,18.172999,367.622072,25.618726
362,67.672313,0.447318,167.672313,10.159368,267.672313,18.094991,367.672313,25.707066
363,67.717994,0.446717,167.717994,10.231942,267.717994,18.010382,367.717994,25.785282
364,67.779457,0.464869,167.779457,10.314025,267.779457,17.941403,367.779457,25.871513
365,67.830412,0.475844,167.830412,10.377171,267.830412,17.863653,367.830412,25.937266
366,67.862457,0.471597,167.862457,10.410825,267.862457,17.770617,367.862457,25.971934
367,67.912275,0.489177,167.912275,10.449519,267.912275,17.700868,367.912275,26.009997
368,67.959099,0.508172,167.959099,10.470329,267.959099,17.635526,367.959099,26.028482
369,68.021465,0.548584,168.021465,10.493750,268.021465,17.585626,368.021465,26.046123
370,68.059398,0.571093,168.059398,10.483728,268.059398,17.503511,368.059398,26.025636
371,68.113366,0.615319,168.113366,10.481529,268.113366,17.431264,368.113366,26.009026
372,68.157386,0.654428,168.157386,10.461966,268.157386,17.344517,368.157386,25.971848
373,68.215120,0.711233,168.215120,10.449499,268.215120,17.268549,368.215120,25.939302
374,68.256424,0.754741,168.256424,10.414778,268.256424,17.174830,368.256424,25.882781
375,68.303651,0.806455,168.303651,10.380954,268.303651,17.087331,368.303651,25.826176
376,68.362197,0.870921,168.362197,10.354220,268.362197,17.013061,368.362197,25.776421
377,68.407636,0.922864,168.407636,10.310945,268.407636,16.929211,368.407636,25.710626
378,68.466207,0.987675,168.466207,10.278166,268.466207,16.863636,368.466207,25.656571
379,68.501725,1.028317,168.501725,10.220494,268.501725,16.781765,368.501725,25.579605
380,68.563755,1.093508,168.563755,10.188291,268.563755,16.734781,368.563755,25.530833
381,68.597749,1.127848,168.597749,10.127804,268.597749,16.669749,368.597749,25.457244
382,68.646172,1.172954,168.646172,10.082296,268.646172,16.630752,368.646172,25.402841
383,68.708763,1.227716,168.708763,10.052303,268.708763,16.619143,368.708763,25.368900
384,68.751401,1.257162,168.751401,10.004499,268.751401,16.602418,368.751401,25.322838
385,68.798003,1.286397,168.798003,9.959887,268.798003,16.608198,368.798003,25.283975
386,68.842123,1.310829,168.842123,9.908966,268.842123,16.630892,368.842123,25.240719
387,68.899659,1.346503,168.899659,9.868213,268.899659,16.683728,368.899659,25.209679
388,68.953040,1.375995,168.953040,9.820639,268.953040,16.746468,368.953040,25.173994
389,68.999693,1.396883,168.999693,9.764253,268.999693,16.813872,368.999693,25.131803
390,69.046592,1.416285,169.046592,9.706611,269.046592,16.890247,369.046592,25.090788
391,69.089902,1.430515,169.089902,9.644457,269.089902,16.969088,369.089902,25.047828
392,69.137887,1.447986,169.137887,9.586639,269.137887,17.055995,369.137887,25.011895
393,69.185952,1.464250,169.185952,9.529143,269.185952,17.143704,369.185952,24.979108
394,69.230594,1.475952,169.230594,9.469047,269.230594,17.226044,369.230594,24.946672
395,69.282825,1.494251,169.282825,9.417944,269.282825,17.311359,369.282825,24.926311
396,69.342962,1.519614,169.342962,9.376734,269.342962,17.397301,369.342962,24.919053
397,69.381691,1.522873,169.381691,9.316683,269.381691,17.451887,369.381691,24.896294
398,69.429395,1.534558,169.429395,9.268756,269.429395,17.502832,369.429395,24.889129
399,69.488793,1.557539,169.488793,9.236254,269.488793,17.550189,369.488793,24.900987
400,69.538583,1.570658,169.538583,9.198455,269.538583,17.569987,369.538583,24.911276
401,69.588115,1.582613,169.588115,9.162050,269.588115,17.569861,369.588115,24.932018
402,69.634695,1.590052,169.634695,9.121720,269.634695,17.548937,369.634695,24.961653
403,69.684913,1.599723,169.684913,9.084694,269.684913,17.516450,369.684913,25.005183
404,69.722152,1.595164,169.722152,9.034994,269.722152,17.458427,369.722152,25.044402
405,69.777887,1.608000,169.777887,9.004730,269.777887,17.408983,369.777887,25.109195
406,69.818206,1.604478,169.818206,8.960631,269.818206,17.336852,369.818206,25.164063
407,69.872293,1.613933,169.872293,8.932517,269.872293,17.273859,369.872293,25.236599
408,69.913597,1.609969,169.913597,8.894474,269.913597,17.196096,369.913597,25.298662
409,69.968330,1.618954,169.968330,8.873355,269.968330,17.132421,369.968330,25.374876
410,70.015703,1.620252,170.015703,8.849008,270.015703,17.064685,370.015703,25.442864
411,70.064915,1.623215,170.064915,8.831268,270.064915,17.004730,370.064915,25.510233
412,70.114140,1.626174,170.114140,8.818949,270.114140,16.953375,370.114140,25.573571
413,70.163333,1.629237,170.163333,8.812643,270.163333,16.913217,370.163333,25.631242
414,70.205338,1.625400,170.205338,8.805831,270.205338,16.879742,370.205338,25.674500
415,70.271507,1.646174,170.271507,8.830505,270.271507,16.886948,370.271507,25.733111
416,70.306629,1.636498,170.306629,8.832091,270.306629,16.882263,370.306629,25.750271
417,70.360483,1.645930,170.360483,8.864027,270.360483,16.917404,370.360483,25.777497
418,70.412077,1.653135,170.412077,8.907269,270.412077,16.969743,370.412077,25.796908
419,70.453493,1.650171,170.453493,8.951966,270.453493,17.028650,370.453493,25.801056
420,70.512452,1.664735,170.512452,9.023906,270.512452,17.119131,370.512452,25.818131
421,70.566398,1.674250,170.566398,9.098605,270.566398,17.215923,370.566398,25.826051
422,70.601053,1.664410,170.601053,9.159850,270.601053,17.302031,370.601053,25.811006
423,70.645061,1.663839,170.645061,9.234356,270.645061,17.403390,370.645061,25.802113
424,70.712014,1.686102,170.712014,9.333781,270.712014,17.530877,370.712014,25.813433
425,70.742742,1.672008,170.742742,9.397026,270.742742,17.622614,370.742742,25.786269
426,70.795187,1.679473,170.795187,9.480099,270.795187,17.733827,370.795187,25.779031
427,70.857724,1.696850,170.857724,9.569446,270.857724,17.850180,370.857724,25.780568
428,70.891607,1.685367,170.891607,9.624385,270.891607,17.930215,370.891607,25.752601
429,70.953732,1.701898,170.953732,9.699885,270.953732,18.028117,370.953732,25.752501
430,70.990145,1.692466,170.990145,9.740059,270.990145,18.087218,370.990145,25.726782
431,71.046471,1.702670,171.046471,9.788599,271.046471,18.150432,371.046471,25.721541
432,71.096134,1.705912,171.096134,9.816999,271.096134,18.188471,371.096134,25.710673
433,71.145372,1.710014,171.145372,9.833607,271.145372,18.208470,371.145372,25.698468
434,71.196973,1.718957,171.196973,9.844989,271.196973,18.217011,371.196973,25.685744
435,71.231846,1.713031,171.231846,9.832628,271.231846,18.196633,371.231846,25.653841
436,71.280508,1.722137,171.280508,9.827613,271.280508,18.179483,371.280508,25.633713
437,71.345086,1.747785,171.345086,9.832644,271.345086,18.169315,371.345086,25.627917
438,71.389285,1.753062,171.389285,9.811996,271.389285,18.131465,371.389285,25.600593
439,71.433618,1.757866,171.433618,9.786758,271.433618,18.088076,371.433618,25.572688
440,71.480234,1.763727,171.480234,9.759649,271.480234,18.042926,371.480234,25.546783
441,71.540248,1.781145,171.540248,9.742358,271.540248,18.008759,371.540248,25.534427
442,71.587918,1.783761,171.587918,9.709714,271.587918,17.961464,371.587918,25.510312
443,71.640043,1.787755,171.640043,9.679089,271.640043,17.919468,371.640043,25.491669
444,71.682633,1.778522,171.682633,9.637066,271.682633,17.870410,371.682633,25.464942
445,71.719295,1.759051,171.719295,9.587824,271.719295,17.819528,371.719295,25.434173
446,71.776272,1.754969,171.776272,9.558179,271.776272,17.794695,371.776272,25.426037
447,71.833879,1.745974,171.833879,9.529017,271.833879,17.777853,371.833879,25.421282
448,71.865697,1.705028,171.865697,9.474491,271.865697,17.744214,371.865697,25.393922
449,71.921430,1.677900,171.921430,9.438397,271.921430,17.743196,371.921430,25.393054
450,71.978977,1.640314,171.978977,9.393636,271.978977,17.750607,371.978977,25.395627
451,72.025921,1.581880,172.025921,9.329736,272.025921,17.752948,372.025921,25.389151
452,72.073296,1.515658,172.073296,9.259674,272.073296,17.760171,372.073296,25.384585
453,72.116629,1.439205,172.116629,9.180924,272.116629,17.766725,372.116629,25.377383
454,72.173740,1.372366,172.173740,9.113249,272.173740,17.789347,372.173740,25.385290
455,72.208887,1.281429,172.208887,9.022852,272.208887,17.791217,372.208887,25.372491
456,72.255943,1.202292,172.255943,8.945551,272.255943,17.805124,372.255943,25.372784
457,72.310279,1.132354,172.310279,8.878661,272.310279,17.825360,372.310279,25.381466
458,72.363271,1.065021,172.363271,8.815504,272.363271,17.842221,372.363271,25.389840
459,72.412734,1.000133,172.412734,8.755838,272.412734,17.852441,372.412734,25.395646
460,72.451050,0.932099,172.451050,8.693990,272.451050,17.847320,372.451050,25.391193
461,72.510830,0.895558,172.510830,8.664516,272.510830,17.858388,372.510830,25.409016
462,72.553881,0.854346,172.553881,8.631168,272.553881,17.846374,372.553881,25.410851
463,72.617106,0.847392,172.617106,8.632792,272.617106,17.847099,372.617106,25.433524
464,72.651144,0.827362,172.651144,8.621973,272.651144,17.810120,372.651144,25.427601
465,72.706257,0.846834,172.706257,8.652350,272.706257,17.781841,372.706257,25.444254
466,72.753404,0.876119,172.753404,8.695112,272.753404,17.731642,372.753404,25.455195
467,72.809750,0.929969,172.809750,8.764646,272.809750,17.679022,372.809750,25.477277
468,72.857582,0.988261,172.857582,8.840463,272.857582,17.608604,372.857582,25.492481
469,72.907846,1.059527,172.907846,8.930731,272.907846,17.533671,372.907846,25.511440
470,72.949515,1.130329,172.949515,9.021649,272.949515,17.445532,372.949515,25.522821
471,73.003107,1.218772,173.003107,9.130953,273.003107,17.367039,373.003107,25.546830
472,73.040826,1.294646,173.040826,9.228073,273.040826,17.272733,373.040826,25.555361
473,73.105032,1.397901,173.105032,9.352593,273.105032,17.207312,373.105032,25.590467
474,73.147283,1.477682,173.147283,9.453292,273.147283,17.124667,373.147283,25.603395
475,73.199284,1.563282,173.199284,9.559100,273.199284,17.058842,373.199284,25.625540
476,73.234079,1.625332,173.234079,9.640281,273.234079,16.985213,373.234079,25.629637
477,73.285804,1.695556,173.285804,9.728197,273.285804,16.940255,373.285804,25.649512
478,73.343004,1.760087,173.343004,9.808614,273.343004,16.914849,373.343004,25.673401
479,73.384865,1.795699,173.384865,9.857943,273.384865,16.890515,373.384865,25.680181
480,73.436871,1.825461,173.436871,9.898888,273.436871,16.895074,373.436871,25.695025
481,73.485898,1.837662,173.485898,9.920970,273.485898,16.920154,373.485898,25.704360
482,73.529798,1.833975,173.529798,9.927187,273.529798,16.964395,373.529798,25.706067
483,73.593207,1.840240,173.593207,9.943153,273.593207,17.048817,373.593207,25.725188
484,73.632469,1.814006,173.632469,9.926192,273.632469,17.126150,373.632469,25.718473
485,73.690082,1.798978,173.690082,9.919783,273.690082,17.235279,373.690082,25.728828
486,73.725806,1.756120,173.725806,9.884665,273.725806,17.332349,373.725806,25.716419
487,73.776990,1.723983,173.776990,9.859165,273.776990,17.451094,373.776990,25.719002
488,73.818628,1.678772,173.818628,9.819260,273.818628,17.562897,373.818628,25.711980
489,73.874939,1.645906,173.874939,9.790146,273.874939,17.688359,373.874939,25.719975
490,73.923228,1.603898,173.923228,9.750110,273.923228,17.801175,373.923228,25.720703
491,73.978441,1.568897,173.978441,9.715075,273.978441,17.912673,373.978441,25.729513
492,74.020797,1.522329,174.020797,9.666241,274.020797,17.999461,374.020797,25.727033
493,74.068729,1.483831,174.068729,9.623022,274.068729,18.076356,374.068729,25.732104
494,74.124543,1.456915,174.124543,9.588703,274.124543,18.142052,374.124543,25.747436
495,74.160131,1.414676,174.160131,9.536154,274.160131,18.164824,374.160131,25.745330
496,74.225188,1.408016,174.225188,9.516052,274.225188,18.190755,374.225188,25.775886
497,74.275979,1.392125,174.275979,9.478023,274.275979,18.175160,374.275979,25.796197
498,74.321198,1.373517,174.321198,9.424764,274.321198,18.130212,374.321198,25.815091
499,74.364882,1.355776,174.364882,9.362249,274.364882,18.062980,374.364882,25.835978
500,74.416227,1.347642,174.416227,9.301607,274.416227,17.985688,374.416227,25.867423
501,74.455508,1.328938,174.455508,9.225052,274.455508,17.881643,374.455508,25.889073
502,74.514888,1.331372,174.514888,9.166683,274.514888,17.786039,374.514888,25.932465
503,74.561399,1.321520,174.561399,9.095466,274.561399,17.668935,374.561399,25.963998
504,74.615973,1.319863,174.615973,9.034271,274.615973,17.554295,374.615973,26.003978
505,74.666984,1.314318,174.666984,8.973407,274.666984,17.433522,374.666984,26.040148
506,74.697383,1.287385,174.697383,8.897762,274.697383,17.292599,374.697383,26.054832
507,74.760516,1.291954,174.760516,8.862619,274.760516,17.187901,374.760516,26.100748
508,74.806918,1.278105,174.806918,8.820448,274.806918,17.072993,374.806918,26.127799
509,74.848416,1.257213,174.848416,8.785012,274.848416,16.962732,374.848416,26.147187
510,74.901677,1.245489,174.901677,8.774914,274.901677,16.876816,374.901677,26.174947
511,74.949301,1.225081,174.949301,8.774692,274.949301,16.800875,374.949301,26.193053
512,75.007334,1.211579,175.007334,8.802326,275.007334,16.753985,375.007334,26.216920
513,75.047738,1.173962,175.047738,8.836371,275.047738,16.702767,375.047738,26.219414
514,75.089242,1.129295,175.089242,8.898154,275.089242,16.658534,375.089242,26.220655
515,75.140239,1.087498,175.140239,8.992012,275.140239,16.629593,375.140239,26.229133
516,75.189650,1.039018,175.189650,9.102806,275.189650,16.604778,375.189650,26.233870
517,75.236898,0.984806,175.236898,9.225905,275.236898,16.583427,375.236898,26.234390
518,75.286318,0.930722,175.286318,9.361585,275.286318,16.569787,375.286318,26.235125
519,75.348412,0.888796,175.348412,9.516294,275.348412,16.574275,375.348412,26.246679
520,75.386773,0.824146,175.386773,9.649565,275.386773,16.560397,375.386773,26.232743
521,75.445764,0.782662,175.445764,9.801705,275.445764,16.572431,375.445764,26.237780
522,75.479095,0.719581,175.479095,9.922368,275.479095,16.564000,375.479095,26.215601
523,75.528995,0.678660,175.528995,10.049727,275.528995,16.577247,375.528995,26.208534
524,75.589713,0.655672,175.589713,10.173971,275.589713,16.606335,375.589713,26.210927
525,75.640058,0.630954,175.640058,10.269856,275.640058,16.629987,375.640058,26.201689
526,75.691934,0.617936,175.691934,10.345225,275.691934,16.660019,375.691934,26.192824
527,75.740579,0.613383,175.740579,10.391262,275.740579,16.691585,375.740579,26.179669
528,75.776772,0.609600,175.776772,10.394689,275.776772,16.715378,375.776772,26.153105
529,75.829250,0.636997,175.829250,10.380027,275.829250,16.766548,375.829250,26.139931
530,75.884418,0.681440,175.884418,10.335282,275.884418,16.836309,375.884418,26.125023
531,75.925498,0.724362,175.925498,10.248334,275.925498,16.905376,375.925498,26.092301
532,75.978204,0.789691,175.978204,10.149558,275.978204,16.996962,375.978204,26.068180
533,76.033914,0.867015,176.033914,10.034993,276.033914,17.099941,376.033914,26.044738
534,76.067666,0.929584,176.067666,9.884338,276.067666,17.186848,376.067666,25.997714
535,76.125563,1.021713,176.125563,9.748355,276.125563,17.301282,376.125563,25.973911
536,76.180109,1.114118,176.180109,9.604211,276.180109,17.413245,376.180109,25.946533
537,76.212580,1.186287,176.212580,9.437841,276.212580,17.501509,376.212580,25.897558
538,76.264819,1.278274,176.264819,9.295749,276.264819,17.605415,376.264819,25.869528
539,76.308866,1.360333,176.308866,9.154636,276.308866,17.694499,376.308866,25.835185
540,76.361129,1.447080,176.361129,9.035570,276.361129,17.782664,376.361129,25.811635
541,76.406217,1.521339,176.406217,8.927821,276.406217,17.852019,376.406217,25.784190
542,76.460508,1.597700,176.460508,8.852428,276.460508,17.916438,376.460508,25.769927
543,76.518858,1.669227,176.518858,8.808906,276.518858,17.968271,376.518858,25.764402
544,76.554274,1.707143,176.554274,8.774925,276.554274,17.978025,376.554274,25.741324
545,76.617999,1.765167,176.617999,8.802510,276.617999,17.993774,376.617999,25.752670
546,76.664776,1.801925,176.664776,8.841595,276.664776,17.970829,376.664776,25.752913
547,76.703000,1.826132,176.703000,8.896842,276.703000,17.920690,376.703000,25.749641
548,76.766172,1.871610,176.766172,8.998021,276.766172,17.879958,376.766172,25.775546
549,76.806584,1.890971,176.806584,9.093694,276.806584,17.804030,376.806584,25.782114
550,76.857954,1.918254,176.857954,9.213846,276.857954,17.729728,376.857954,25.802253
551,76.899617,1.933114,176.899617,9.334081,276.899617,17.639488,376.899617,25.814493
552,76.948717,1.953015,176.948717,9.467812,276.948717,17.553558,376.948717,25.835167
553,77.001991,1.975014,177.001991,9.608045,277.001991,17.471778,377.001991,25.860207
554,77.048439,1.988432,177.048439,9.740047,277.048439,17.386251,377.048439,25.877804
555,77.100994,2.006521,177.100994,9.873021,277.100994,17.313012,377.100994,25.900083
556,77.157798,2.027745,177.157798,10.001376,277.157798,17.253307,377.157798,25.924378
557,77.199115,2.032688,177.199115,10.101646,277.199115,17.190503,377.199115,25.930147
558,77.253370,2.050094,177.253370,10.198524,277.253370,17.156127,377.253370,25.945005
559,77.302390,2.062113,177.302390,10.270107,277.302390,17.135112,377.302390,25.949973
560,77.334588,2.057475,177.334588,10.301074,277.334588,17.118970,377.334588,25.932654
561,77.392924,2.079088,177.392924,10.338304,277.392924,17.153536,377.392924,25.936701
562,77.432632,2.081776,177.432632,10.344217,277.432632,17.192567,377.432632,25.918787
563,77.497614,2.109229,177.497614,10.363885,277.497614,17.276538,377.497614,25.923130
564,77.537347,2.110709,177.537347,10.347951,277.537347,17.351503,377.537347,25.899523
565,77.581721,2.115892,177.581721,10.327476,277.581721,17.443924,377.581721,25.878171
566,77.628102,2.121932,177.628102,10.300995,277.628102,17.547745,377.628102,25.856759
567,77.688361,2.140487,177.688361,10.281549,277.688361,17.671412,377.688361,25.847473
568,77.731121,2.139965,177.731121,10.238929,277.731121,17.780121,377.731121,25.819250
569,77.777019,2.140791,177.777019,10.194942,277.777019,17.891087,377.777019,25.793046
570,77.824663,2.141360,177.824663,10.149365,277.824663,17.999491,377.824663,25.767784
571,77.883909,2.151312,177.883909,10.113222,277.883909,18.111764,377.883909,25.753635
572,77.922674,2.138354,177.922674,10.055600,277.922674,18.192400,377.922674,25.718835
573,77.973940,2.135252,177.973940,10.010651,277.973940,18.270954,377.973940,25.696679
574,78.018282,2.122369,178.018282,9.960118,278.018282,18.324577,378.018282,25.668061
575,78.085757,2.129550,178.085757,9.935228,278.085757,18.379902,378.085757,25.663353
576,78.118884,2.099097,178.118884,9.879669,278.118884,18.376022,378.118884,25.625388
577,78.164065,2.076462,178.164065,9.835168,278.164065,18.358341,378.164065,25.599863
578,78.222328,2.062221,178.222328,9.797975,278.222328,18.331111,378.222328,25.586918
579,78.266943,2.030182,178.266943,9.742374,278.266943,18.270515,378.266943,25.559878
580,78.313263,1.996235,178.313263,9.684728,278.313263,18.194817,378.313263,25.534144
581,78.364499,1.964128,178.364499,9.629260,278.364499,18.110138,378.364499,25.512981
582,78.416251,1.929998,178.416251,9.572584,278.416251,18.014988,378.416251,25.492039
583,78.468335,1.894199,178.468335,9.515526,278.468335,17.912096,378.468335,25.471186
584,78.510866,1.847382,178.510866,9.449215,278.510866,17.794486,378.510866,25.440590
585,78.564656,1.810899,178.564656,9.395475,278.564656,17.685883,378.564656,25.421113
586,78.614420,1.770000,178.614420,9.340032,278.614420,17.573912,378.614420,25.397523
587,78.659022,1.724087,178.659022,9.282762,278.659022,17.460347,378.659022,25.368733
588,78.701100,1.676336,178.701100,9.227318,278.701100,17.350740,378.701100,25.337436
589,78.768785,1.655413,178.768785,9.202840,278.768785,17.276129,378.768785,25.331812
590,78.799008,1.598789,178.799008,9.147272,278.799008,17.176358,378.799008,25.288844
591,78.861865,1.577096,178.861865,9.131722,278.861865,17.124433,378.861865,25.278681
592,78.916098,1.549613,178.916098,9.115945,278.916098,17.082009,378.916098,25.260115
593,78.951319,1.502306,178.951319,9.091335,278.951319,17.036844,378.951319,25.219937
594,79.008233,1.472581,179.008233,9.098730,279.008233,17.024921,379.008233,25.196723
595,79.053704,1.428369,179.053704,9.103543,279.053704,17.011712,379.053704,25.158427
596,79.093397,1.376400,179.093397,9.109982,279.093397,17.001485,379.093397,25.111806
597,79.155831,1.346258,179.155831,9.145112,279.155831,17.021368,379.155831,25.086470
598,79.197463,1.295464,179.197463,9.163935,279.197463,17.026422,379.197463,25.039965
599,79.244402,1.251194,179.244402,9.191107,279.244402,17.041365,379.244402,24.999494
600,79.306360,1.224224,179.306360,9.234883,279.306360,17.074512,379.306360,24.975857
601,79.344871,1.177155,179.344871,9.255344,279.344871,17.086006,379.344871,24.931681
602,79.403496,1.154611,179.403496,9.294596,279.403496,17.118012,379.403496,24.911617
603,79.450047,1.125470,179.450047,9.318996,279.450047,17.136949,379.450047,24.884568
604,79.493104,1.099377,179.493104,9.335670,279.493104,17.150004,379.493104,24.860206
605,79.532891,1.077622,179.532891,9.343386,279.532891,17.156007,379.532891,24.839844
606,79.580792,1.072654,179.580792,9.352075,279.580792,17.164947,379.580792,24.835958
607,79.632927,1.081657,179.632927,9.356401,279.632927,17.171550,379.632927,24.845759
608,79.695685,1.112085,179.695685,9.361299,279.695685,17.180813,379.695685,24.876727
609,79.741906,1.140377,179.741906,9.335933,279.741906,17.164340,379.741906,24.905124
610,79.793498,1.189844,179.793498,9.301196,279.793498,17.144742,379.793498,24.954110
611,79.838810,1.246618,179.838810,9.247973,279.838810,17.111885,379.838810,25.009862
612,79.875334,1.305970,179.875334,9.176295,279.875334,17.064780,379.875334,25.067706
613,79.922625,1.385236,179.922625,9.108252,279.922625,17.024494,379.922625,25.145024
614,79.976463,1.477976,179.976463,9.042164,279.976463,16.988327,379.976463,25.235430
615,80.029457,1.574579,180.029457,8.973176,280.029457,16.950402,380.029457,25.329361
616,80.086761,1.677980,180.086761,8.908978,280.086761,16.917390,380.086761,25.429803
617,80.117373,1.754956,180.117373,8.821107,280.117373,16.859805,380.117373,25.503584
618,80.179539,1.861536,180.179539,8.770346,280.179539,16.837411,380.179539,25.606783
619,80.216203,1.938442,180.216203,8.702176,280.216203,16.794667,380.216203,25.680172
620,80.272335,2.028425,180.272335,8.664104,280.272335,16.778058,380.272335,25.766553
621,80.323025,2.104357,180.323025,8.633758,280.323025,16.764194,380.323025,25.838846
622,80.374520,2.170262,180.374520,8.619921,280.374520,16.760835,380.374520,25.901129
623,80.427555,2.224659,180.427555,8.625867,280.427555,16.770234,380.427555,25.951969
624,80.472129,2.255325,180.472129,8.644130,280.472129,16.783905,380.472129,25.979193
625,80.511848,2.265900,180.511848,8.682574,280.511848,16.807364,380.511848,25.985738
626,80.557267,2.269531,180.557267,8.751939,280.557267,16.850812,380.557267,25.984174
627,80.614015,2.273459,180.614015,8.854293,280.614015,16.918002,380.614015,25.981989
628,80.669853,2.267061,180.669853,8.973835,280.669853,16.994821,380.669853,25.968803
629,80.712096,2.239265,180.712096,9.094317,280.712096,17.066709,380.712096,25.933789
630,80.758963,2.209904,180.758963,9.230395,280.758963,17.150009,380.758963,25.897027
631,80.811687,2.181825,180.811687,9.379739,280.811687,17.244079,380.811687,25.861609
632,80.851020,2.137394,180.851020,9.519539,280.851020,17.327795,380.851020,25.810144
633,80.903670,2.104933,180.903670,9.672940,280.903670,17.425991,380.903670,25.771201
634,80.952934,2.069353,180.952934,9.819677,280.952934,17.520088,380.952934,25.729935
635,81.010477,2.043934,181.010477,9.967852,281.010477,17.619876,381.010477,25.699871
636,81.053210,2.007199,181.053210,10.090812,281.053210,17.700390,381.053210,25.659777
637,81.113255,1.992887,181.113255,10.217119,281.113255,17.791879,381.113255,25.643638
638,81.155569,1.967565,181.155569,10.308166,281.155569,17.857422,381.155569,25.618266
639,81.195457,1.948156,181.195457,10.375696,281.195457,17.910451,381.195457,25.600829
640,81.257507,1.960860,181.257507,10.440733,281.257507,17.973677,381.257507,25.617771
641,81.298962,1.962297,181.298962,10.463635,281.298962,18.006819,381.298962,25.628585
642,81.343036,1.973360,181.343036,10.474017,281.343036,18.037071,381.343036,25.655987
643,81.404013,2.007397,181.404013,10.487529,281.404013,18.079103,381.404013,25.711997
644,81.444667,2.026250,181.444667,10.468314,281.444667,18.096075,381.444667,25.757126
645,81.488977,2.052961,181.488977,10.441715,281.488977,18.112350,381.488977,25.813091
646,81.535301,2.084956,181.535301,10.407459,281.535301,18.126673,381.535301,25.875987
647,81.598528,2.136187,181.598528,10.381800,281.598528,18.154317,381.598528,25.958438
648,81.633400,2.160463,181.633400,10.320849,281.633400,18.150411,381.633400,26.012925
649,81.686123,2.203055,181.686123,10.272177,281.686123,18.161545,381.686123,26.083389
650,81.739942,2.246275,181.739942,10.220399,281.739942,18.171351,381.739942,26.150815
651,81.792166,2.286495,181.792166,10.164187,281.792166,18.177522,381.792166,26.210246
652,81.833997,2.313984,181.833997,10.096111,281.833997,18.171646,381.833997,26.250622
653,81.894390,2.356764,181.894390,10.046496,281.894390,18.183064,381.894390,26.298636
654,81.936753,2.377306,181.936753,9.980112,281.936753,18.175568,381.936753,26.315430
655,81.987549,2.401139,181.987549,9.924792,281.987549,18.176008,381.987549,26.325207
656,82.023582,2.404133,182.023582,9.858707,282.023582,18.161572,382.023582,26.302507
657,82.079986,2.423491,182.079986,9.808989,282.079986,18.165785,382.079986,26.280678
658,82.137132,2.442178,182.137132,9.748562,282.137132,18.167389,382.137132,26.241398
659,82.174835,2.439867,182.174835,9.659438,282.174835,18.146560,382.174835,26.166853
660,82.236452,2.459775,182.236452,9.587175,282.236452,18.147020,382.236452,26.102777
661,82.275808,2.455584,182.275808,9.487794,282.275808,18.122953,382.275808,26.005367
662,82.317836,2.452086,182.317836,9.388426,282.317836,18.099655,382.317836,25.901931
