time,automatic,temperature,setpoint,output,error,integral,derivative
0,0,28.25,93,0,66.5,0,-1
0.25,0,28.25,93,0,66.5,0,-1
0.5,0,28.25,93,0,66.5,0,-1
0.75,0,30.5,93,0,66.5,0,-1
1,0,30.5,93,0,66.5,0,-1
1.25,0,30.5,93,0,66.5,0,-1
1.5,0,30.5,93,0,66.5,0,-1
1.75,0,30.25,93,0,66.5,0,-1
2,0,30.25,93,0,66.5,0,-1
2.25,0,30.25,93,0,66.5,0,-1
2.5,0,30.25,93,0,66.5,0,-1
2.75,0,29.5,93,0,66.5,0,-1
3,0,29.5,93,0,66.5,0,-1
3.25,0,29.5,93,0,66.5,0,-1
3.5,0,29.5,93,0,66.5,0,-1
3.75,0,29.25,93,0,66.5,0,-1
4,0,29.25,93,0,66.5,0,-1
4.25,0,29.25,93,0,66.5,0,-1
4.5,0,29.25,93,0,66.5,0,-1
4.75,0,28.25,93,0,66.5,0,-1
5,0,28.25,93,0,66.5,0,-1
5.25,0,28.25,93,0,66.5,0,-1
5.5,0,28.25,93,0,66.5,0,-1
5.75,0,29.25,93,0,66.5,0,-1
6,0,29.25,93,0,66.5,0,-1
6.25,0,29.25,93,0,66.5,0,-1
6.5,0,29.25,93,0,66.5,0,-1
6.75,0,29.25,93,0,66.5,0,-1
7,0,29.25,93,0,66.5,0,-1
7.25,0,29.25,93,0,66.5,0,-1
7.5,0,29.25,93,0,66.5,0,-1
7.75,0,28,93,0,66.5,0,-1
8,0,28,93,0,66.5,0,-1
8.25,0,28,93,0,66.5,0,-1
8.5,0,28,93,0,66.5,0,-1
8.75,0,28,93,0,66.5,0,-1
9,0,28,93,0,66.5,0,-1
9.25,0,28,93,0,66.5,0,-1
9.5,0,28,93,0,66.5,0,-1
9.75,0,24.5,93,0,66.5,0,-1
10,0,24.5,93,0,66.5,0,-1
10.25,0,24.5,93,0,66.5,0,-1
10.5,0,24.5,93,0,66.5,0,-1
10.75,0,25.25,93,0,66.5,0,-1
11,0,25.25,93,0,66.5,0,-1
11.25,0,25.25,93,0,66.5,0,-1
11.5,0,25.25,93,0,66.5,0,-1
11.75,0,24.5,93,0,66.5,0,-1
12,1,24.5,93,0,66.5,0,-1
12.25,1,24.5,93,0,66.5,0,-1
12.5,1,24.5,93,0,66.5,0,-1
12.75,1,29.25,93,255,63.75,15.9375,255
13,1,29.25,93,255,63.75,15.9375,255
13.25,1,29.25,93,255,63.75,15.9375,255
13.5,1,29.25,93,255,63.75,15.9375,255
13.75,1,25,93,204,68,65.5,0
14,1,25,93,204,68,65.5,0
14.25,1,25,93,204,68,65.5,0
14.5,1,25,93,204,68,65.5,0
14.75,1,25.75,93,205,67.25,130.75,7
15,1,25.75,93,205,67.25,130.75,7
15.25,1,25.75,93,205,67.25,130.75,7
15.5,1,25.75,93,205,67.25,130.75,7
15.75,1,24.5,93,212,68.5,196.0625,13
16,1,24.5,93,212,68.5,196.0625,13
16.25,1,24.5,93,212,68.5,196.0625,13
16.5,1,24.5,93,212,68.5,196.0625,13
16.75,1,24.75,93,210,68.25,261.625,9
17,1,24.75,93,210,68.25,261.625,9
17.25,1,24.75,93,210,68.25,261.625,9
17.5,1,24.75,93,210,68.25,261.625,9
17.75,1,25.25,93,210,67.75,326.6875,12
18,1,25.25,93,210,67.75,326.6875,12
18.25,1,25.25,93,210,67.75,326.6875,12
18.5,1,25.25,93,210,67.75,326.6875,12
18.75,1,24.5,93,208,68.5,392.6875,2
19,1,24.5,93,208,68.5,392.6875,2
19.25,1,24.5,93,208,68.5,392.6875,2
19.5,1,24.5,93,208,68.5,392.6875,2
19.75,1,27.75,93,193,65.25,474.4375,-10
20,1,27.75,93,193,65.25,474.4375,-10
20.25,1,27.75,93,193,65.25,474.4375,-10
20.5,1,27.75,93,193,65.25,474.4375,-10
20.75,1,26.75,93,197,66.25,540.6875,-7
21,1,26.75,93,197,66.25,540.6875,-7
21.25,1,26.75,93,197,66.25,540.6875,-7
21.5,1,26.75,93,197,66.25,540.6875,-7
21.75,1,24.75,93,208,68.25,607.5,1
22,1,24.75,93,208,68.25,607.5,1
22.25,1,24.75,93,208,68.25,607.5,1
22.5,1,24.75,93,208,68.25,607.5,1
22.75,1,24.5,93,210,68.5,673.6875,4
23,1,24.5,93,210,68.5,673.6875,4
23.25,1,24.5,93,210,68.5,673.6875,4
23.5,1,24.5,93,210,68.5,673.6875,4
23.75,1,28.5,93,190,64.5,739.625,-13
24,1,28.5,93,190,64.5,739.625,-13
24.25,1,28.5,93,190,64.5,739.625,-13
24.5,1,28.5,93,190,64.5,739.625,-13
24.75,1,25.25,93,213,67.75,805.625,12
25,1,25.25,93,213,67.75,805.625,12
25.25,1,25.25,93,213,67.75,805.625,12
25.5,1,25.25,93,213,67.75,805.625,12
25.75,1,28,93,199,65,869.625,1
26,1,28,93,199,65,869.625,1
26.25,1,28,93,199,65,869.625,1
26.5,1,28,93,199,65,869.625,1
26.75,1,28.5,93,198,64.5,934.3125,0
27,1,28.5,93,198,64.5,934.3125,0
27.25,1,28.5,93,198,64.5,934.3125,0
27.5,1,29.25,93,196,63.75,998.3125,1
27.75,1,29.25,93,196,63.75,998.3125,1
28,1,29.25,93,196,63.75,998.3125,1
28.25,1,29.25,93,196,63.75,998.3125,1
28.5,1,28.5,93,199,64.5,1062.1875,2
28.75,1,28.5,93,199,64.5,1062.1875,2
29,1,28.5,93,199,64.5,1062.1875,2
29.25,1,28.5,93,199,64.5,1062.1875,2
29.5,1,28.25,93,200,64.75,1125.9375,2
29.75,1,28.25,93,200,64.75,1125.9375,2
30,1,28.25,93,200,64.75,1125.9375,2
30.25,1,28.25,93,200,64.75,1125.9375,2
30.5,1,28.75,93,198,64.25,1189.5,0
30.75,1,28.75,93,198,64.25,1189.5,0
31,1,28.75,93,198,64.25,1189.5,0
31.25,1,28.75,93,198,64.25,1189.5,0
31.5,1,29,93,199,64,1252.6875,2
31.75,1,29,93,199,64,1252.6875,2
32,1,29,93,199,64,1252.6875,2
32.25,1,29,93,199,64,1252.6875,2
32.5,1,29.5,93,196,63.5,1315.6875,-1
32.75,1,29.5,93,196,63.5,1315.6875,-1
33,1,29.5,93,196,63.5,1315.6875,-1
33.25,1,29.5,93,196,63.5,1315.6875,-1
33.5,1,30,93,195,63,1378.1875,-1
33.75,1,30,93,195,63,1378.1875,-1
34,1,30,93,195,63,1378.1875,-1
34.25,1,30,93,195,63,1378.1875,-1
34.5,1,30,93,197,63,1440.125,2
34.75,1,30,93,197,63,1440.125,2
35,1,30,93,197,63,1440.125,2
35.25,1,30,93,197,63,1440.125,2
35.5,1,30.25,93,196,62.75,1502.1875,2
35.75,1,30.25,93,196,62.75,1502.1875,2
36,1,30.25,93,196,62.75,1502.1875,2
36.25,1,30.25,93,196,62.75,1502.1875,2
36.5,1,29.75,93,199,63.25,1563.75,3
36.75,1,29.75,93,199,63.25,1563.75,3
37,1,29.75,93,199,63.25,1563.75,3
37.25,1,29.75,93,199,63.25,1563.75,3
37.5,1,30.5,93,198,62.5,1624.625,5
37.75,1,30.5,93,198,62.5,1624.625,5
38,1,30.5,93,198,62.5,1624.625,5
38.25,1,30.5,93,198,62.5,1624.625,5
38.5,1,31,93,195,62,1685.25,2
38.75,1,31,93,195,62,1685.25,2
39,1,31,93,195,62,1685.25,2
39.25,1,31,93,195,62,1685.25,2
39.5,1,31.75,93,192,61.25,1745.3125,1
39.75,1,31.75,93,192,61.25,1745.3125,1
40,1,31.75,93,192,61.25,1745.3125,1
40.25,1,31.75,93,192,61.25,1745.3125,1
40.5,1,32.25,93,191,60.75,1805.375,1
40.75,1,32.25,93,191,60.75,1805.375,1
41,1,32.25,93,191,60.75,1805.375,1
41.25,1,32.25,93,191,60.75,1805.375,1
41.5,1,33,93,189,60,1865.25,1
41.75,1,33,93,189,60,1865.25,1
42,1,33,93,189,60,1865.25,1
42.25,1,33,93,189,60,1865.25,1
42.5,1,33,93,189,60,1924.8125,0
42.75,1,33,93,189,60,1924.8125,0
43,1,33,93,189,60,1924.8125,0
43.25,1,33,93,189,60,1924.8125,0
43.5,1,33.5,93,189,59.5,1983.25,2
43.75,1,33.5,93,189,59.5,1983.25,2
44,1,33.5,93,189,59.5,1983.25,2
44.25,1,33.5,93,189,59.5,1983.25,2
44.5,1,34.25,93,185,58.75,2041.875,-1
44.75,1,34.25,93,185,58.75,2041.875,-1
45,1,34.25,93,185,58.75,2041.875,-1
45.25,1,34.25,93,185,58.75,2041.875,-1
45.5,1,34.75,93,185,58.25,2099.625,0
45.75,1,34.75,93,185,58.25,2099.625,0
46,1,34.75,93,185,58.25,2099.625,0
46.25,1,34.75,93,185,58.25,2099.625,0
46.5,1,34.75,93,185,58.25,2099.625,0
46.75,1,35,93,183,58,2157.5,-2
47,1,35,93,183,58,2157.5,-2
47.25,1,35,93,183,58,2157.5,-2
47.5,1,35.25,93,184,57.75,2214.3125,1
47.75,1,35.25,93,184,57.75,2214.3125,1
48,1,35.25,93,184,57.75,2214.3125,1
48.25,1,35.25,93,184,57.75,2214.3125,1
48.5,1,36,93,181,57,2271.25,-1
48.75,1,36,93,181,57,2271.25,-1
49,1,36,93,181,57,2271.25,-1
49.25,1,36,93,181,57,2271.25,-1
49.5,1,36.5,93,180,56.5,2328,-1
49.75,1,36.5,93,180,56.5,2328,-1
50,1,36.5,93,180,56.5,2328,-1
50.25,1,36.5,93,180,56.5,2328,-1
50.5,1,37.25,93,178,55.75,2384.125,-1
50.75,1,37.25,93,178,55.75,2384.125,-1
51,1,37.25,93,178,55.75,2384.125,-1
51.25,1,37.25,93,178,55.75,2384.125,-1
51.5,1,37.75,93,177,55.25,2439.4375,0
51.75,1,37.75,93,177,55.25,2439.4375,0
52,1,37.75,93,177,55.25,2439.4375,0
52.25,1,37.75,93,177,55.25,2439.4375,0
52.5,1,38,93,178,55,2493.5625,2
52.75,1,38,93,178,55,2493.5625,2
53,1,38,93,178,55,2493.5625,2
53.25,1,38,93,178,55,2493.5625,2
53.5,1,38.75,93,176,54.25,2547.375,2
53.75,1,38.75,93,176,54.25,2547.375,2
54,1,38.75,93,176,54.25,2547.375,2
54.25,1,38.75,93,176,54.25,2547.375,2
54.5,1,40,93,171,53,2600.625,-2
54.75,1,40,93,171,53,2600.625,-2
55,1,40,93,171,53,2600.625,-2
55.25,1,40,93,171,53,2600.625,-2
55.5,1,40.75,93,170,52.25,2652.8125,1
55.75,1,40.75,93,170,52.25,2652.8125,1
56,1,40.75,93,170,52.25,2652.8125,1
56.25,1,40.75,93,170,52.25,2652.8125,1
56.5,1,42,93,166,51,2704.1875,0
56.75,1,42,93,166,51,2704.1875,0
57,1,42,93,166,51,2704.1875,0
57.25,1,42,93,166,51,2704.1875,0
57.5,1,42.25,93,168,50.75,2754.9375,5
57.75,1,42.25,93,168,50.75,2754.9375,5
58,1,42.25,93,168,50.75,2754.9375,5
58.25,1,42.25,93,168,50.75,2754.9375,5
58.5,1,44.25,93,161,48.75,2804.5,2
58.75,1,44.25,93,161,48.75,2804.5,2
59,1,44.25,93,161,48.75,2804.5,2
59.25,1,44.25,93,161,48.75,2804.5,2
59.5,1,45.25,93,157,47.75,2853.375,0
59.75,1,45.25,93,157,47.75,2853.375,0
60,1,45.25,93,157,47.75,2853.375,0
60.25,1,45.25,93,157,47.75,2853.375,0
60.5,1,45.5,93,158,47.5,2901.375,2
60.75,1,45.5,93,158,47.5,2901.375,2
61,1,45.5,93,158,47.5,2901.375,2
61.25,1,45.5,93,158,47.5,2901.375,2
61.5,1,46.25,93,156,46.75,2948.3125,3
61.75,1,46.25,93,156,46.75,2948.3125,3
62,1,46.25,93,156,46.75,2948.3125,3
62.25,1,46.25,93,156,46.75,2948.3125,3
62.5,1,47.25,93,151,45.75,2994.8125,-2
62.75,1,47.25,93,151,45.75,2994.8125,-2
63,1,47.25,93,151,45.75,2994.8125,-2
63.25,1,47.25,93,151,45.75,2994.8125,-2
63.5,1,48.5,93,147,44.5,3040,-2
63.75,1,48.5,93,147,44.5,3040,-2
64,1,48.5,93,147,44.5,3040,-2
64.25,1,48.5,93,147,44.5,3040,-2
64.5,1,48.75,93,147,44.25,3085.4375,-2
64.75,1,48.75,93,147,44.25,3085.4375,-2
65,1,48.75,93,147,44.25,3085.4375,-2
65.25,1,48.75,93,147,44.25,3085.4375,-2
65.5,1,48.75,93,147,44.25,3085.4375,-2
65.75,1,45.25,93,75,47.75,3152.75,-168
66,1,45.25,93,75,47.75,3152.75,-168
66.25,1,45.25,93,75,47.75,3152.75,-168
66.5,1,45.25,93,75,47.75,3152.75,-168
66.75,1,47.5,93,152,45.5,3198.3125,0
67,1,47.5,93,152,45.5,3198.3125,0
67.25,1,47.5,93,152,45.5,3198.3125,0
67.5,1,47.5,93,152,45.5,3198.3125,0
67.75,1,48.25,93,149,44.75,3243.375,-2
68,1,48.25,93,149,44.75,3243.375,-2
68.25,1,48.25,93,149,44.75,3243.375,-2
68.5,1,48.25,93,149,44.75,3243.375,-2
68.75,1,48.5,93,148,44.5,3288.0625,-2
69,1,48.5,93,148,44.5,3288.0625,-2
69.25,1,48.5,93,148,44.5,3288.0625,-2
69.5,1,48.5,93,148,44.5,3288.0625,-2
69.75,1,49.5,93,147,43.5,3331.8125,0
70,1,49.5,93,147,43.5,3331.8125,0
70.25,1,49.5,93,147,43.5,3331.8125,0
70.5,1,49.5,93,147,43.5,3331.8125,0
70.75,1,49.5,93,148,43.5,3375.125,2
71,1,49.5,93,148,43.5,3375.125,2
71.25,1,49.5,93,148,43.5,3375.125,2
71.5,1,49.5,93,148,43.5,3375.125,2
71.75,1,50.5,93,145,42.5,3417.8125,1
72,1,50.5,93,145,42.5,3417.8125,1
72.25,1,50.5,93,145,42.5,3417.8125,1
72.5,1,50.5,93,145,42.5,3417.8125,1
72.75,1,51.5,93,141,41.5,3459.5,-1
73,1,51.5,93,141,41.5,3459.5,-1
73.25,1,51.5,93,141,41.5,3459.5,-1
73.5,1,51.5,93,141,41.5,3459.5,-1
73.75,1,51.75,93,141,41.25,3500.875,1
74,1,51.75,93,141,41.25,3500.875,1
74.25,1,51.75,93,141,41.25,3500.875,1
74.5,1,51.75,93,141,41.25,3500.875,1
74.75,1,52.75,93,137,40.25,3541.3125,-1
75,1,52.75,93,137,40.25,3541.3125,-1
75.25,1,52.75,93,137,40.25,3541.3125,-1
75.5,1,52.75,93,137,40.25,3541.3125,-1
75.75,1,53.25,93,137,39.75,3581.0625,0
76,1,53.25,93,137,39.75,3581.0625,0
76.25,1,53.25,93,137,39.75,3581.0625,0
76.5,1,53.25,93,137,39.75,3581.0625,0
76.75,1,54,93,134,39,3620.4375,-1
77,1,54,93,134,39,3620.4375,-1
77.25,1,54,93,134,39,3620.4375,-1
77.5,1,54,93,134,39,3620.4375,-1
77.75,1,54.5,93,133,38.5,3659,0
78,1,54.5,93,133,38.5,3659,0
78.25,1,54.5,93,133,38.5,3659,0
78.5,1,54.5,93,133,38.5,3659,0
78.75,1,55.25,93,132,37.75,3696.75,2
79,1,55.25,93,132,37.75,3696.75,2
79.25,1,55.25,93,132,37.75,3696.75,2
79.5,1,55.25,93,132,37.75,3696.75,2
79.75,1,55.75,93,130,37.25,3733.875,0
80,1,55.75,93,130,37.25,3733.875,0
80.25,1,55.75,93,130,37.25,3733.875,0
80.5,1,55.75,93,130,37.25,3733.875,0
80.75,1,55.75,93,130,37.25,3733.875,0
81,1,57,93,126,36,3770.0625,-1
81.25,1,57,93,126,36,3770.0625,-1
81.5,1,57,93,126,36,3770.0625,-1
81.75,1,57.5,93,125,35.5,3805.9375,-1
82,1,57.5,93,125,35.5,3805.9375,-1
82.25,1,57.5,93,125,35.5,3805.9375,-1
82.5,1,57.5,93,125,35.5,3805.9375,-1
82.75,1,58,93,124,35,3841,1
83,1,58,93,124,35,3841,1
83.25,1,58,93,124,35,3841,1
83.5,1,58,93,124,35,3841,1
83.75,1,59,93,120,34,3875.375,-2
84,1,59,93,120,34,3875.375,-2
84.25,1,59,93,120,34,3875.375,-2
84.5,1,59,93,120,34,3875.375,-2
84.75,1,59.75,93,119,33.25,3908.8125,0
85,1,59.75,93,119,33.25,3908.8125,0
85.25,1,59.75,93,119,33.25,3908.8125,0
85.5,1,59.75,93,119,33.25,3908.8125,0
85.75,1,60,93,119,33,3941.75,2
86,1,60,93,119,33,3941.75,2
86.25,1,60,93,119,33,3941.75,2
86.5,1,60,93,119,33,3941.75,2
86.75,1,60.75,93,117,32.25,3974.0625,1
87,1,60.75,93,117,32.25,3974.0625,1
87.25,1,60.75,93,117,32.25,3974.0625,1
87.5,1,61.5,93,114,31.5,4005.6875,-1
87.75,1,61.5,93,114,31.5,4005.6875,-1
88,1,61.5,93,114,31.5,4005.6875,-1
88.25,1,61.5,93,114,31.5,4005.6875,-1
88.5,1,61.75,93,114,31.25,4036.625,2
88.75,1,61.75,93,114,31.25,4036.625,2
89,1,61.75,93,114,31.25,4036.625,2
89.25,1,61.75,93,114,31.25,4036.625,2
89.5,1,63,93,110,30,4066.75,0
89.75,1,63,93,110,30,4066.75,0
90,1,63,93,110,30,4066.75,0
90.25,1,63,93,110,30,4066.75,0
90.5,1,64,93,107,29,4095.9375,0
90.75,1,64,93,107,29,4095.9375,0
91,1,64,93,107,29,4095.9375,0
91.25,1,64,93,107,29,4095.9375,0
91.5,1,65,93,103,28,4124.5,-3
91.75,1,65,93,103,28,4124.5,-3
92,1,65,93,103,28,4124.5,-3
92.25,1,65,93,103,28,4124.5,-3
92.5,1,65.25,93,104,27.75,4152.4375,0
92.75,1,65.25,93,104,27.75,4152.4375,0
93,1,65.25,93,104,27.75,4152.4375,0
93.25,1,65.25,93,104,27.75,4152.4375,0
93.5,1,65.75,93,103,27.25,4179.75,1
93.75,1,65.75,93,103,27.25,4179.75,1
94,1,65.75,93,103,27.25,4179.75,1
94.25,1,65.75,93,103,27.25,4179.75,1
94.5,1,66.75,93,99,26.25,4206.1875,-1
94.75,1,66.75,93,99,26.25,4206.1875,-1
95,1,66.75,93,99,26.25,4206.1875,-1
95.25,1,66.75,93,99,26.25,4206.1875,-1
95.5,1,67.75,93,95,25.25,4232.125,-2
95.75,1,67.75,93,95,25.25,4232.125,-2
96,1,67.75,93,95,25.25,4232.125,-2
96.25,1,67.75,93,95,25.25,4232.125,-2
96.5,1,67.75,93,95,25.25,4232.125,-2
96.75,1,68,93,96,25,4257.25,0
97,1,68,93,96,25,4257.25,0
97.25,1,68,93,96,25,4257.25,0
97.5,1,68.75,93,94,24.25,4281.875,0
97.75,1,68.75,93,94,24.25,4281.875,0
98,1,68.75,93,94,24.25,4281.875,0
98.25,1,68.75,93,94,24.25,4281.875,0
98.5,1,68.75,93,94,24.25,4281.875,0
98.75,1,69.5,93,91,23.5,4305.5625,-1
99,1,69.5,93,91,23.5,4305.5625,-1
99.25,1,69.5,93,91,23.5,4305.5625,-1
99.5,1,70,93,90,23,4328.8125,0
99.75,1,70,93,90,23,4328.8125,0
100,1,70,93,90,23,4328.8125,0
100.25,1,70,93,90,23,4328.8125,0
100.5,1,70.75,93,88,22.25,4351.1875,-1
100.75,1,70.75,93,88,22.25,4351.1875,-1
101,1,70.75,93,88,22.25,4351.1875,-1
101.25,1,70.75,93,88,22.25,4351.1875,-1
101.5,1,70.75,93,88,22.25,4351.1875,-1
101.75,1,71.75,93,85,21.25,4378.125,0
102,1,71.75,93,85,21.25,4378.125,0
102.25,1,71.75,93,85,21.25,4378.125,0
102.5,1,71.75,93,85,21.25,4378.125,0
102.75,1,72.25,93,84,20.75,4398.875,1
103,1,72.25,93,84,20.75,4398.875,1
103.25,1,72.25,93,84,20.75,4398.875,1
103.5,1,72.25,93,84,20.75,4398.875,1
103.75,1,73.25,93,81,19.75,4418.6875,1
104,1,73.25,93,81,19.75,4418.6875,1
104.25,1,73.25,93,81,19.75,4418.6875,1
104.5,1,73.5,93,81,19.5,4438.25,1
104.75,1,73.5,93,81,19.5,4438.25,1
105,1,73.5,93,81,19.5,4438.25,1
105.25,1,73.5,93,81,19.5,4438.25,1
105.5,1,74,93,79,19,4457.1875,0
105.75,1,74,93,79,19,4457.1875,0
106,1,74,93,79,19,4457.1875,0
106.25,1,74,93,79,19,4457.1875,0
106.5,1,74.75,93,76,18.25,4475.5,-2
106.75,1,74.75,93,76,18.25,4475.5,-2
107,1,74.75,93,76,18.25,4475.5,-2
107.25,1,74.75,93,76,18.25,4475.5,-2
107.5,1,75.5,93,75,17.5,4492.9375,1
107.75,1,75.5,93,75,17.5,4492.9375,1
108,1,75.5,93,75,17.5,4492.9375,1
108.25,1,75.5,93,75,17.5,4492.9375,1
108.5,1,76.25,93,71,16.75,4510.125,-2
108.75,1,76.25,93,71,16.75,4510.125,-2
109,1,76.25,93,71,16.75,4510.125,-2
109.25,1,76.25,93,71,16.75,4510.125,-2
109.5,1,76.75,93,70,16.25,4526.625,-1
109.75,1,76.75,93,70,16.25,4526.625,-1
110,1,76.75,93,70,16.25,4526.625,-1
110.25,1,76.75,93,70,16.25,4526.625,-1
110.5,1,77.5,93,68,15.5,4542.3125,-1
110.75,1,77.5,93,68,15.5,4542.3125,-1
111,1,77.5,93,68,15.5,4542.3125,-1
111.25,1,77.5,93,68,15.5,4542.3125,-1
111.5,1,78.5,93,64,14.5,4557.3125,-3
111.75,1,78.5,93,64,14.5,4557.3125,-3
112,1,78.5,93,64,14.5,4557.3125,-3
112.25,1,78.5,93,64,14.5,4557.3125,-3
112.5,1,78.75,93,65,14.25,4571.8125,0
112.75,1,78.75,93,65,14.25,4571.8125,0
113,1,78.75,93,65,14.25,4571.8125,0
113.25,1,78.75,93,65,14.25,4571.8125,0
113.5,1,79.25,93,63,13.75,4585.625,-1
113.75,1,79.25,93,63,13.75,4585.625,-1
114,1,79.25,93,63,13.75,4585.625,-1
114.25,1,79.25,93,63,13.75,4585.625,-1
114.5,1,80,93,61,13,4598.75,0
114.75,1,80,93,61,13,4598.75,0
115,1,80,93,61,13,4598.75,0
115.25,1,80,93,61,13,4598.75,0
115.5,1,80.25,93,61,12.75,4611.5,0
115.75,1,80.25,93,61,12.75,4611.5,0
116,1,80.25,93,61,12.75,4611.5,0
116.25,1,80.25,93,61,12.75,4611.5,0
116.5,1,81.5,93,56,11.5,4623.5625,-3
116.75,1,81.5,93,56,11.5,4623.5625,-3
117,1,81.5,93,56,11.5,4623.5625,-3
117.25,1,81.5,93,56,11.5,4623.5625,-3
117.5,1,81.25,93,59,11.75,4635,3
117.75,1,81.25,93,59,11.75,4635,3
118,1,81.25,93,59,11.75,4635,3
118.25,1,81.25,93,59,11.75,4635,3
118.5,1,82.5,93,54,10.5,4645.625,0
118.75,1,82.5,93,54,10.5,4645.625,0
119,1,82.5,93,54,10.5,4645.625,0
119.25,1,82.5,93,54,10.5,4645.625,0
119.5,1,83.5,93,50,9.5,4655.625,-3
119.75,1,83.5,93,50,9.5,4655.625,-3
120,1,83.5,93,50,9.5,4655.625,-3
120.25,1,83.5,93,50,9.5,4655.625,-3
120.5,1,84,93,49,9,4664.875,-1
120.75,1,84,93,49,9,4664.875,-1
121,1,84,93,49,9,4664.875,-1
121.25,1,84,93,49,9,4664.875,-1
121.5,1,84.25,93,49,8.75,4673.875,-1
121.75,1,84.25,93,49,8.75,4673.875,-1
122,1,84.25,93,49,8.75,4673.875,-1
122.25,1,84.25,93,49,8.75,4673.875,-1
122.5,1,85,93,48,8,4681.9375,2
122.75,1,85,93,48,8,4681.9375,2
123,1,85,93,48,8,4681.9375,2
123.25,1,85,93,48,8,4681.9375,2
123.5,1,85.25,93,46,7.75,4689.625,0
123.75,1,85.25,93,46,7.75,4689.625,0
124,1,85.25,93,46,7.75,4689.625,0
124.25,1,85.25,93,46,7.75,4689.625,0
124.5,1,86,93,44,7,4696.625,0
124.75,1,86,93,44,7,4696.625,0
125,1,86,93,44,7,4696.625,0
125.25,1,86,93,44,7,4696.625,0
125.5,1,86.25,93,44,6.75,4703.3125,1
125.75,1,86.25,93,44,6.75,4703.3125,1
126,1,86.25,93,44,6.75,4703.3125,1
126.25,1,86.25,93,44,6.75,4703.3125,1
126.5,1,87.5,93,38,5.5,4709.3125,-4
126.75,1,87.5,93,38,5.5,4709.3125,-4
127,1,87.5,93,38,5.5,4709.3125,-4
127.25,1,87.5,93,38,5.5,4709.3125,-4
127.5,1,88.25,93,35,4.75,4714.5,-4
127.75,1,88.25,93,35,4.75,4714.5,-4
128,1,88.25,93,35,4.75,4714.5,-4
128.25,1,88.25,93,35,4.75,4714.5,-4
128.5,1,88.75,93,35,4.25,4719.25,-2
128.75,1,88.75,93,35,4.25,4719.25,-2
129,1,88.75,93,35,4.25,4719.25,-2
129.25,1,88.75,93,35,4.25,4719.25,-2
129.5,1,88.75,93,35,4.25,4723.6875,-1
129.75,1,88.75,93,35,4.25,4723.6875,-1
130,1,88.75,93,35,4.25,4723.6875,-1
130.25,1,88.75,93,35,4.25,4723.6875,-1
130.5,1,89.5,93,32,3.5,4727.5625,-3
130.75,1,89.5,93,32,3.5,4727.5625,-3
131,1,89.5,93,32,3.5,4727.5625,-3
131.25,1,89.5,93,32,3.5,4727.5625,-3
131.5,1,89.5,93,32,3.5,4727.5625,-3
131.75,1,90,93,32,3,4730.875,-1
132,1,90,93,32,3,4730.875,-1
132.25,1,90,93,32,3,4730.875,-1
132.5,1,90.25,93,31,2.75,4733.5625,0
132.75,1,90.25,93,31,2.75,4733.5625,0
133,1,90.25,93,31,2.75,4733.5625,0
133.25,1,90.25,93,31,2.75,4733.5625,0
133.5,1,90.75,93,30,2.25,4735.9375,0
133.75,1,90.75,93,30,2.25,4735.9375,0
134,1,90.75,93,30,2.25,4735.9375,0
134.25,1,90.75,93,30,2.25,4735.9375,0
134.5,1,91.25,93,28,1.75,4737.75,0
134.75,1,91.25,93,28,1.75,4737.75,0
135,1,91.25,93,28,1.75,4737.75,0
135.25,1,91.25,93,28,1.75,4737.75,0
135.5,1,92.25,93,24,0.75,4738.9375,-2
135.75,1,92.25,93,24,0.75,4738.9375,-2
136,1,92.25,93,24,0.75,4738.9375,-2
136.25,1,92.25,93,24,0.75,4738.9375,-2
136.5,1,92.25,93,25,0.75,4739.6875,-1
136.75,1,92.25,93,25,0.75,4739.6875,-1
137,1,92.25,93,25,0.75,4739.6875,-1
137.25,1,92.25,93,25,0.75,4739.6875,-1
137.5,1,92.25,93,25,0.75,4739.6875,-1
137.75,1,92.5,93,26,0.5,4740.0625,2
138,1,92.5,93,26,0.5,4740.0625,2
138.25,1,92.5,93,26,0.5,4740.0625,2
138.5,1,92.5,93,26,0.5,4740.0625,2
138.75,1,93,93,24,0,4739.875,1
139,1,93,93,24,0,4739.875,1
139.25,1,93,93,24,0,4739.875,1
139.5,1,93,93,24,0,4739.875,1
139.75,1,94,93,19,-1,4739.0625,-2
140,1,94,93,19,-1,4739.0625,-2
140.25,1,94,93,19,-1,4739.0625,-2
140.5,1,94,93,19,-1,4739.0625,-2
140.75,1,94.5,93,19,-1.5,4737.5,1
141,1,94.5,93,19,-1.5,4737.5,1
141.25,1,94.5,93,19,-1.5,4737.5,1
141.5,1,94.5,93,19,-1.5,4737.5,1
141.75,1,94.5,93,19,-1.5,4737.5,1
142,1,94.75,93,17,-1.75,4736.0625,-1
142.25,1,94.75,93,17,-1.75,4736.0625,-1
142.5,1,94.75,93,17,-1.75,4736.0625,-1
142.75,1,94.75,93,17,-1.75,4736.0625,-1
143,1,95.25,93,16,-2.25,4734,0
143.25,1,95.25,93,16,-2.25,4734,0
143.5,1,95.25,93,16,-2.25,4734,0
143.75,1,95.75,93,14,-2.75,4731.625,-2
144,1,95.75,93,14,-2.75,4731.625,-2
144.25,1,95.75,93,14,-2.75,4731.625,-2
144.5,1,95.75,93,14,-2.75,4731.625,-2
144.75,1,96,93,15,-3,4728.4375,2
